64 36 40
../_Textures/Map/TilesetNatureDown.png 24 21
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.041667 0.619048 0.083333 0.666667
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
0.000000 0.000000 0.000000 0.000000
